      162     8.125000000E-01     1.250000000E-01     0.000000000E+00
      163     8.750000000E-01     1.875000000E-01     0.000000000E+00
      164     9.375000000E-01     1.250000000E-01     0.000000000E+00
      165     8.750000000E-01     6.250000000E-02     0.000000000E+00
      166     6.875000000E-01     1.250000000E-01     0.000000000E+00
      167     7.500000000E-01     1.875000000E-01     0.000000000E+00
      168     7.500000000E-01     6.250000000E-02     0.000000000E+00
      169     5.625000000E-01     1.250000000E-01     0.000000000E+00
      170     6.250000000E-01     1.875000000E-01     0.000000000E+00
      171     6.250000000E-01     6.250000000E-02     0.000000000E+00
      172     4.375000000E-01     1.250000000E-01     0.000000000E+00
      173     5.000000000E-01     1.875000000E-01     0.000000000E+00
      174     5.000000000E-01     6.250000000E-02     0.000000000E+00
      175     3.125000000E-01     1.250000000E-01     0.000000000E+00
      176     3.750000000E-01     1.875000000E-01     0.000000000E+00
      177     3.750000000E-01     6.250000000E-02     0.000000000E+00
      178     1.875000000E-01     1.250000000E-01     0.000000000E+00
      179     2.500000000E-01     1.875000000E-01     0.000000000E+00
      180     2.500000000E-01     6.250000000E-02     0.000000000E+00
      181     1.250000000E-01     1.875000000E-01     0.000000000E+00
      182     1.250000000E-01     6.250000000E-02     0.000000000E+00
      183     6.250000000E-02     1.250000000E-01     0.000000000E+00
      184     8.125000000E-01     2.500000000E-01     0.000000000E+00
      185     8.750000000E-01     3.125000000E-01     0.000000000E+00
      186     9.375000000E-01     2.500000000E-01     0.000000000E+00
      187     6.875000000E-01     2.500000000E-01     0.000000000E+00
      188     7.500000000E-01     3.125000000E-01     0.000000000E+00
      189     5.625000000E-01     2.500000000E-01     0.000000000E+00
      190     6.250000000E-01     3.125000000E-01     0.000000000E+00
      191     4.375000000E-01     2.500000000E-01     0.000000000E+00
      192     5.000000000E-01     3.125000000E-01     0.000000000E+00
      193     3.125000000E-01     2.500000000E-01     0.000000000E+00
      194     3.750000000E-01     3.125000000E-01     0.000000000E+00
      195     1.875000000E-01     2.500000000E-01     0.000000000E+00
      196     2.500000000E-01     3.125000000E-01     0.000000000E+00
      197     1.250000000E-01     3.125000000E-01     0.000000000E+00
      198     6.250000000E-02     2.500000000E-01     0.000000000E+00
      199     8.125000000E-01     3.750000000E-01     0.000000000E+00
      200     8.750000000E-01     4.375000000E-01     0.000000000E+00
      201     9.375000000E-01     3.750000000E-01     0.000000000E+00
      202     6.875000000E-01     3.750000000E-01     0.000000000E+00
      203     7.500000000E-01     4.375000000E-01     0.000000000E+00
      204     5.625000000E-01     3.750000000E-01     0.000000000E+00
      205     6.250000000E-01     4.375000000E-01     0.000000000E+00
      206     4.375000000E-01     3.750000000E-01     0.000000000E+00
      207     5.000000000E-01     4.375000000E-01     0.000000000E+00
      208     3.125000000E-01     3.750000000E-01     0.000000000E+00
      209     3.750000000E-01     4.375000000E-01     0.000000000E+00
      210     1.875000000E-01     3.750000000E-01     0.000000000E+00
      211     2.500000000E-01     4.375000000E-01     0.000000000E+00
      212     1.250000000E-01     4.375000000E-01     0.000000000E+00
      213     6.250000000E-02     3.750000000E-01     0.000000000E+00
      214     8.125000000E-01     5.000000000E-01     0.000000000E+00
      215     8.750000000E-01     5.625000000E-01     0.000000000E+00
      216     9.375000000E-01     5.000000000E-01     0.000000000E+00
      217     6.875000000E-01     5.000000000E-01     0.000000000E+00
      218     7.500000000E-01     5.625000000E-01     0.000000000E+00
      219     5.625000000E-01     5.000000000E-01     0.000000000E+00
      220     6.250000000E-01     5.625000000E-01     0.000000000E+00
      221     4.375000000E-01     5.000000000E-01     0.000000000E+00
      222     5.000000000E-01     5.625000000E-01     0.000000000E+00
      223     3.125000000E-01     5.000000000E-01     0.000000000E+00
      224     3.750000000E-01     5.625000000E-01     0.000000000E+00
      225     1.875000000E-01     5.000000000E-01     0.000000000E+00
      226     2.500000000E-01     5.625000000E-01     0.000000000E+00
      227     1.250000000E-01     5.625000000E-01     0.000000000E+00
      228     6.250000000E-02     5.000000000E-01     0.000000000E+00
      229     8.125000000E-01     6.250000000E-01     0.000000000E+00
      230     8.750000000E-01     6.875000000E-01     0.000000000E+00
      231     9.375000000E-01     6.250000000E-01     0.000000000E+00
      232     6.875000000E-01     6.250000000E-01     0.000000000E+00
      233     7.500000000E-01     6.875000000E-01     0.000000000E+00
      234     5.625000000E-01     6.250000000E-01     0.000000000E+00
      235     6.250000000E-01     6.875000000E-01     0.000000000E+00
      236     4.375000000E-01     6.250000000E-01     0.000000000E+00
      237     5.000000000E-01     6.875000000E-01     0.000000000E+00
      238     3.125000000E-01     6.250000000E-01     0.000000000E+00
      239     3.750000000E-01     6.875000000E-01     0.000000000E+00
      240     1.875000000E-01     6.250000000E-01     0.000000000E+00
      241     2.500000000E-01     6.875000000E-01     0.000000000E+00
      242     1.250000000E-01     6.875000000E-01     0.000000000E+00
      243     6.250000000E-02     6.250000000E-01     0.000000000E+00
      244     8.125000000E-01     7.500000000E-01     0.000000000E+00
      245     8.750000000E-01     8.125000000E-01     0.000000000E+00
      246     9.375000000E-01     7.500000000E-01     0.000000000E+00
      247     6.875000000E-01     7.500000000E-01     0.000000000E+00
      248     7.500000000E-01     8.125000000E-01     0.000000000E+00
      249     5.625000000E-01     7.500000000E-01     0.000000000E+00
      250     6.250000000E-01     8.125000000E-01     0.000000000E+00
      251     4.375000000E-01     7.500000000E-01     0.000000000E+00
      252     5.000000000E-01     8.125000000E-01     0.000000000E+00
      253     3.125000000E-01     7.500000000E-01     0.000000000E+00
      254     3.750000000E-01     8.125000000E-01     0.000000000E+00
      255     1.875000000E-01     7.500000000E-01     0.000000000E+00
      256     2.500000000E-01     8.125000000E-01     0.000000000E+00
      257     1.250000000E-01     8.125000000E-01     0.000000000E+00
      258     6.250000000E-02     7.500000000E-01     0.000000000E+00
      259     8.125000000E-01     8.750000000E-01     0.000000000E+00
      260     8.750000000E-01     9.375000000E-01     0.000000000E+00
      261     9.375000000E-01     8.750000000E-01     0.000000000E+00
      262     6.875000000E-01     8.750000000E-01     0.000000000E+00
      263     7.500000000E-01     9.375000000E-01     0.000000000E+00
      264     5.625000000E-01     8.750000000E-01     0.000000000E+00
      265     6.250000000E-01     9.375000000E-01     0.000000000E+00
      266     4.375000000E-01     8.750000000E-01     0.000000000E+00
      267     5.000000000E-01     9.375000000E-01     0.000000000E+00
      268     3.125000000E-01     8.750000000E-01     0.000000000E+00
      269     3.750000000E-01     9.375000000E-01     0.000000000E+00
      270     1.875000000E-01     8.750000000E-01     0.000000000E+00
      271     2.500000000E-01     9.375000000E-01     0.000000000E+00
      272     1.250000000E-01     9.375000000E-01     0.000000000E+00
      273     6.250000000E-02     8.750000000E-01     0.000000000E+00
      274     8.125000000E-01     1.000000000E+00     0.000000000E+00
      275     8.750000000E-01     1.062500000E+00     0.000000000E+00
      276     9.375000000E-01     1.000000000E+00     0.000000000E+00
      277     6.875000000E-01     1.000000000E+00     0.000000000E+00
      278     7.500000000E-01     1.062500000E+00     0.000000000E+00
      279     5.625000000E-01     1.000000000E+00     0.000000000E+00
      280     6.250000000E-01     1.062500000E+00     0.000000000E+00
      281     4.375000000E-01     1.000000000E+00     0.000000000E+00
      282     5.000000000E-01     1.062500000E+00     0.000000000E+00
      283     3.125000000E-01     1.000000000E+00     0.000000000E+00
      284     3.750000000E-01     1.062500000E+00     0.000000000E+00
      285     1.875000000E-01     1.000000000E+00     0.000000000E+00
      286     2.500000000E-01     1.062500000E+00     0.000000000E+00
      287     1.250000000E-01     1.062500000E+00     0.000000000E+00
      288     6.250000000E-02     1.000000000E+00     0.000000000E+00
      289     8.125000000E-01     1.125000000E+00     0.000000000E+00
      290     8.750000000E-01     1.187500000E+00     0.000000000E+00
      291     9.375000000E-01     1.125000000E+00     0.000000000E+00
      292     6.875000000E-01     1.125000000E+00     0.000000000E+00
      293     7.500000000E-01     1.187500000E+00     0.000000000E+00
      294     5.625000000E-01     1.125000000E+00     0.000000000E+00
      295     6.250000000E-01     1.187500000E+00     0.000000000E+00
      296     4.375000000E-01     1.125000000E+00     0.000000000E+00
      297     5.000000000E-01     1.187500000E+00     0.000000000E+00
      298     3.125000000E-01     1.125000000E+00     0.000000000E+00
      299     3.750000000E-01     1.187500000E+00     0.000000000E+00
      300     1.875000000E-01     1.125000000E+00     0.000000000E+00
      301     2.500000000E-01     1.187500000E+00     0.000000000E+00
      302     1.250000000E-01     1.187500000E+00     0.000000000E+00
      303     6.250000000E-02     1.125000000E+00     0.000000000E+00
      304     8.125000000E-01     1.250000000E+00     0.000000000E+00
      305     8.750000000E-01     1.312500000E+00     0.000000000E+00
      306     9.375000000E-01     1.250000000E+00     0.000000000E+00
      307     6.875000000E-01     1.250000000E+00     0.000000000E+00
      308     7.500000000E-01     1.312500000E+00     0.000000000E+00
      309     5.625000000E-01     1.250000000E+00     0.000000000E+00
      310     6.250000000E-01     1.312500000E+00     0.000000000E+00
      311     4.375000000E-01     1.250000000E+00     0.000000000E+00
      312     5.000000000E-01     1.312500000E+00     0.000000000E+00
      313     3.125000000E-01     1.250000000E+00     0.000000000E+00
      314     3.750000000E-01     1.312500000E+00     0.000000000E+00
      315     1.875000000E-01     1.250000000E+00     0.000000000E+00
      316     2.500000000E-01     1.312500000E+00     0.000000000E+00
      317     1.250000000E-01     1.312500000E+00     0.000000000E+00
      318     6.250000000E-02     1.250000000E+00     0.000000000E+00
      319     8.125000000E-01     1.375000000E+00     0.000000000E+00
      320     8.750000000E-01     1.437500000E+00     0.000000000E+00
      321     9.375000000E-01     1.375000000E+00     0.000000000E+00
      322     6.875000000E-01     1.375000000E+00     0.000000000E+00
      323     7.500000000E-01     1.437500000E+00     0.000000000E+00
      324     5.625000000E-01     1.375000000E+00     0.000000000E+00
      325     6.250000000E-01     1.437500000E+00     0.000000000E+00
      326     4.375000000E-01     1.375000000E+00     0.000000000E+00
      327     5.000000000E-01     1.437500000E+00     0.000000000E+00
      328     3.125000000E-01     1.375000000E+00     0.000000000E+00
      329     3.750000000E-01     1.437500000E+00     0.000000000E+00
      330     1.875000000E-01     1.375000000E+00     0.000000000E+00
      331     2.500000000E-01     1.437500000E+00     0.000000000E+00
      332     1.250000000E-01     1.437500000E+00     0.000000000E+00
      333     6.250000000E-02     1.375000000E+00     0.000000000E+00
      334     8.125000000E-01     1.500000000E+00     0.000000000E+00
      335     8.750000000E-01     1.562500000E+00     0.000000000E+00
      336     9.375000000E-01     1.500000000E+00     0.000000000E+00
      337     6.875000000E-01     1.500000000E+00     0.000000000E+00
      338     7.500000000E-01     1.562500000E+00     0.000000000E+00
      339     5.625000000E-01     1.500000000E+00     0.000000000E+00
      340     6.250000000E-01     1.562500000E+00     0.000000000E+00
      341     4.375000000E-01     1.500000000E+00     0.000000000E+00
      342     5.000000000E-01     1.562500000E+00     0.000000000E+00
      343     3.125000000E-01     1.500000000E+00     0.000000000E+00
      344     3.750000000E-01     1.562500000E+00     0.000000000E+00
      345     1.875000000E-01     1.500000000E+00     0.000000000E+00
      346     2.500000000E-01     1.562500000E+00     0.000000000E+00
      347     1.250000000E-01     1.562500000E+00     0.000000000E+00
      348     6.250000000E-02     1.500000000E+00     0.000000000E+00
      349     8.125000000E-01     1.625000000E+00     0.000000000E+00
      350     8.750000000E-01     1.687500000E+00     0.000000000E+00
      351     9.375000000E-01     1.625000000E+00     0.000000000E+00
      352     6.875000000E-01     1.625000000E+00     0.000000000E+00
      353     7.500000000E-01     1.687500000E+00     0.000000000E+00
      354     5.625000000E-01     1.625000000E+00     0.000000000E+00
      355     6.250000000E-01     1.687500000E+00     0.000000000E+00
      356     4.375000000E-01     1.625000000E+00     0.000000000E+00
      357     5.000000000E-01     1.687500000E+00     0.000000000E+00
      358     3.125000000E-01     1.625000000E+00     0.000000000E+00
      359     3.750000000E-01     1.687500000E+00     0.000000000E+00
      360     1.875000000E-01     1.625000000E+00     0.000000000E+00
      361     2.500000000E-01     1.687500000E+00     0.000000000E+00
      362     1.250000000E-01     1.687500000E+00     0.000000000E+00
      363     6.250000000E-02     1.625000000E+00     0.000000000E+00
      364     8.125000000E-01     1.750000000E+00     0.000000000E+00
      365     8.750000000E-01     1.812500000E+00     0.000000000E+00
      366     9.375000000E-01     1.750000000E+00     0.000000000E+00
      367     6.875000000E-01     1.750000000E+00     0.000000000E+00
      368     7.500000000E-01     1.812500000E+00     0.000000000E+00
      369     5.625000000E-01     1.750000000E+00     0.000000000E+00
      370     6.250000000E-01     1.812500000E+00     0.000000000E+00
      371     4.375000000E-01     1.750000000E+00     0.000000000E+00
      372     5.000000000E-01     1.812500000E+00     0.000000000E+00
      373     3.125000000E-01     1.750000000E+00     0.000000000E+00
      374     3.750000000E-01     1.812500000E+00     0.000000000E+00
      375     1.875000000E-01     1.750000000E+00     0.000000000E+00
      376     2.500000000E-01     1.812500000E+00     0.000000000E+00
      377     1.250000000E-01     1.812500000E+00     0.000000000E+00
      378     6.250000000E-02     1.750000000E+00     0.000000000E+00
      379     8.125000000E-01     1.875000000E+00     0.000000000E+00
      380     8.750000000E-01     1.937500000E+00     0.000000000E+00
      381     9.375000000E-01     1.875000000E+00     0.000000000E+00
      382     6.875000000E-01     1.875000000E+00     0.000000000E+00
      383     7.500000000E-01     1.937500000E+00     0.000000000E+00
      384     5.625000000E-01     1.875000000E+00     0.000000000E+00
      385     6.250000000E-01     1.937500000E+00     0.000000000E+00
      386     4.375000000E-01     1.875000000E+00     0.000000000E+00
      387     5.000000000E-01     1.937500000E+00     0.000000000E+00
      388     3.125000000E-01     1.875000000E+00     0.000000000E+00
      389     3.750000000E-01     1.937500000E+00     0.000000000E+00
      390     1.875000000E-01     1.875000000E+00     0.000000000E+00
      391     2.500000000E-01     1.937500000E+00     0.000000000E+00
      392     1.250000000E-01     1.937500000E+00     0.000000000E+00
      393     6.250000000E-02     1.875000000E+00     0.000000000E+00
      394     8.125000000E-01     2.000000000E+00     0.000000000E+00
      395     6.875000000E-01     2.000000000E+00     0.000000000E+00
      396     5.625000000E-01     2.000000000E+00     0.000000000E+00
      397     4.375000000E-01     2.000000000E+00     0.000000000E+00
      398     3.125000000E-01     2.000000000E+00     0.000000000E+00
      399     1.875000000E-01     2.000000000E+00     0.000000000E+00
      400     1.000000000E+00     1.875000000E-01     0.000000000E+00
      401     1.000000000E+00     3.125000000E-01     0.000000000E+00
      402     1.000000000E+00     4.375000000E-01     0.000000000E+00
      403     1.000000000E+00     5.625000000E-01     0.000000000E+00
      404     1.000000000E+00     6.875000000E-01     0.000000000E+00
      405     1.000000000E+00     8.125000000E-01     0.000000000E+00
      406     1.000000000E+00     9.375000000E-01     0.000000000E+00
      407     1.000000000E+00     1.062500000E+00     0.000000000E+00
      408     1.000000000E+00     1.187500000E+00     0.000000000E+00
      409     1.000000000E+00     1.312500000E+00     0.000000000E+00
      410     1.000000000E+00     1.437500000E+00     0.000000000E+00
      411     1.000000000E+00     1.562500000E+00     0.000000000E+00
      412     1.000000000E+00     1.687500000E+00     0.000000000E+00
      413     1.000000000E+00     1.812500000E+00     0.000000000E+00
      414     1.875000000E-01     0.000000000E+00     0.000000000E+00
      415     3.125000000E-01     0.000000000E+00     0.000000000E+00
      416     4.375000000E-01     0.000000000E+00     0.000000000E+00
      417     5.625000000E-01     0.000000000E+00     0.000000000E+00
      418     6.875000000E-01     0.000000000E+00     0.000000000E+00
      419     8.125000000E-01     0.000000000E+00     0.000000000E+00
      420     0.000000000E+00     1.812500000E+00     0.000000000E+00
      421     0.000000000E+00     1.687500000E+00     0.000000000E+00
      422     0.000000000E+00     1.562500000E+00     0.000000000E+00
      423     0.000000000E+00     1.437500000E+00     0.000000000E+00
      424     0.000000000E+00     1.312500000E+00     0.000000000E+00
      425     0.000000000E+00     1.187500000E+00     0.000000000E+00
      426     0.000000000E+00     1.062500000E+00     0.000000000E+00
      427     0.000000000E+00     9.375000000E-01     0.000000000E+00
      428     0.000000000E+00     8.125000000E-01     0.000000000E+00
      429     0.000000000E+00     6.875000000E-01     0.000000000E+00
      430     0.000000000E+00     5.625000000E-01     0.000000000E+00
      431     0.000000000E+00     4.375000000E-01     0.000000000E+00
      432     0.000000000E+00     3.125000000E-01     0.000000000E+00
      433     0.000000000E+00     1.875000000E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,293
keyo,1,3,3
eblock,19,solid,,128
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      117        5      138        3      164      165      159      158
        1        1        1        1        0        0        0        0        8        0        2      118       12        5      117      186      163      164      400
        1        1        1        1        0        0        0        0        8        0        3      119       19       12      118      201      185      186      401
        1        1        1        1        0        0        0        0        8        0        4      120       26       19      119      216      200      201      402
